elapsed, window, total, successful, failed
10.000021, 10.000021, 12758, 12758, 0
20.00076, 10.000739, 12618, 12618, 0
30.000735, 9.999975, 11433, 11433, 0
40.000764, 10.000029, 12769, 12769, 0
50.000722, 9.999958, 13046, 13046, 0
60.000742, 10.00002, 12694, 12694, 0
70.000686, 9.999944, 12339, 12339, 0
80.000711, 10.000025, 12038, 12038, 0
90.000701, 9.99999, 12613, 12613, 0
100.000718, 10.000017, 11836, 11836, 0
110.000718, 10.0, 11525, 11525, 0
120.000731, 10.000013, 12862, 12862, 0
130.000715, 9.999984, 12978, 12978, 0
140.00069, 9.999975, 11792, 11792, 0
150.000744, 10.000054, 10632, 10632, 0
160.000736, 9.999992, 11569, 11569, 0
170.000692, 9.999956, 10363, 10363, 0
180.000683, 9.999991, 12859, 12859, 0
190.000727, 10.000044, 11727, 11727, 0
200.000766, 10.000039, 11967, 11967, 0
210.000763, 9.999997, 12278, 12278, 0
220.000714, 9.999951, 12529, 12529, 0
230.000839, 10.000125, 12048, 12048, 0
240.000706, 9.999867, 12369, 12369, 0
250.000719, 10.000013, 12640, 12640, 0
260.000764, 10.000045, 12289, 12289, 0
270.000684, 9.99992, 11103, 11103, 0
280.000696, 10.000012, 12259, 12259, 0
290.000724, 10.000028, 11777, 11777, 0
300.000749, 10.000025, 10398, 10398, 0
310.000733, 9.999984, 12235, 12235, 0
320.000766, 10.000033, 10933, 10933, 0
330.000703, 9.999937, 11746, 11746, 0
340.000729, 10.000026, 11921, 11921, 0
350.000745, 10.000016, 11064, 11064, 0
360.000773, 10.000028, 12559, 12559, 0
370.000713, 9.99994, 11685, 11685, 0
380.000801, 10.000088, 11202, 11202, 0
390.000697, 9.999896, 11882, 11882, 0
400.000742, 10.000045, 11932, 11932, 0
410.00072, 9.999978, 11150, 11150, 0
420.00072, 10.0, 11305, 11305, 0
430.00082, 10.0001, 11813, 11813, 0
440.000719, 9.999899, 12121, 12121, 0
450.000711, 9.999992, 12174, 12174, 0
460.000682, 9.999971, 11976, 11976, 0
470.000721, 10.000039, 12511, 12511, 0
480.000693, 9.999972, 11932, 11932, 0
490.000701, 10.000008, 10532, 10532, 0
500.000721, 10.00002, 10360, 10360, 0
510.000721, 10.0, 10243, 10243, 0
520.000684, 9.999963, 9729, 9729, 0
530.000682, 9.999998, 12257, 12257, 0
540.000742, 10.00006, 11903, 11903, 0
550.000696, 9.999954, 11883, 11883, 0
560.000738, 10.000042, 11024, 11024, 0
570.00073, 9.999992, 11082, 11082, 0
580.00068, 9.99995, 11372, 11372, 0
590.000702, 10.000022, 10479, 10479, 0
600.000829, 10.000127, 10046, 10046, 0
610.000717, 9.999888, 9788, 9788, 0
620.000697, 9.99998, 11111, 11111, 0
630.000685, 9.999988, 11090, 11090, 0
640.000688, 10.000003, 10990, 10990, 0
650.000701, 10.000013, 11019, 11019, 0
660.000688, 9.999987, 10054, 10054, 0
670.000706, 10.000018, 9935, 9935, 0
680.000702, 9.999996, 11626, 11626, 0
690.000678, 9.999976, 11727, 11727, 0
700.000689, 10.000011, 11726, 11726, 0
710.000716, 10.000027, 11646, 11646, 0
720.000782, 10.000066, 11802, 11802, 0
730.000684, 9.999902, 10821, 10821, 0
740.000903, 10.000219, 11096, 11096, 0
750.000848, 9.999945, 11825, 11825, 0
760.000701, 9.999853, 11517, 11517, 0
770.000704, 10.000003, 10949, 10949, 0
780.000728, 10.000024, 10217, 10217, 0
790.000777, 10.000049, 11549, 11549, 0
800.000711, 9.999934, 9972, 9972, 0
810.000732, 10.000021, 11677, 11677, 0
820.000709, 9.999977, 12001, 12001, 0
830.000705, 9.999996, 12821, 12821, 0
840.000693, 9.999988, 12297, 12297, 0
850.000728, 10.000035, 11115, 11115, 0
860.000902, 10.000174, 12146, 12146, 0
870.000707, 9.999805, 12012, 12012, 0
880.000743, 10.000036, 11896, 11896, 0
890.000702, 9.999959, 11748, 11748, 0
900.000721, 10.000019, 11177, 11177, 0
910.000735, 10.000014, 11860, 11860, 0
920.000706, 9.999971, 12568, 12568, 0
930.000743, 10.000037, 12025, 12025, 0
940.000813, 10.00007, 11275, 11275, 0
950.000695, 9.999882, 11093, 11093, 0
960.000683, 9.999988, 11350, 11350, 0
970.000725, 10.000042, 11423, 11423, 0
980.000722, 9.999997, 11305, 11305, 0
990.000694, 9.999972, 10810, 10810, 0
1000.000751, 10.000057, 10317, 10317, 0
1010.000692, 9.999941, 11481, 11481, 0
1020.000752, 10.00006, 11937, 11937, 0
1030.000704, 9.999952, 11283, 11283, 0
1040.000715, 10.000011, 11187, 11187, 0
1050.000727, 10.000012, 11530, 11530, 0
1060.000728, 10.000001, 11305, 11305, 0
1070.000724, 9.999996, 10933, 10933, 0
1080.000714, 9.99999, 10356, 10356, 0
1090.000758, 10.000044, 10508, 10508, 0
1100.000713, 9.999955, 11391, 11391, 0
1110.000707, 9.999994, 11368, 11368, 0
1120.000728, 10.000021, 11858, 11858, 0
1130.000773, 10.000045, 11606, 11606, 0
1140.000696, 9.999923, 11245, 11245, 0
1150.000684, 9.999988, 11118, 11118, 0
1160.000685, 10.000001, 10517, 10517, 0
1170.00073, 10.000045, 11245, 11245, 0
1180.000719, 9.999989, 10794, 10794, 0
1190.00069, 9.999971, 11146, 11146, 0
1200.000746, 10.000056, 11345, 11345, 0
1210.000737, 9.999991, 11545, 11545, 0
1220.000725, 9.999988, 11457, 11457, 0
1230.000714, 9.999989, 11668, 11668, 0
1240.000784, 10.00007, 10475, 10475, 0
1250.000772, 9.999988, 10700, 10700, 0
1260.00072, 9.999948, 11299, 11299, 0
1270.000683, 9.999963, 10836, 10836, 0
1280.000687, 10.000004, 11455, 11455, 0
1290.000717, 10.00003, 11752, 11752, 0
1300.000735, 10.000018, 11292, 11292, 0
1310.000737, 10.000002, 10871, 10871, 0
1320.000702, 9.999965, 10833, 10833, 0
1330.000686, 9.999984, 9921, 9921, 0
1340.000696, 10.00001, 10175, 10175, 0
1350.000704, 10.000008, 10395, 10395, 0
1360.000755, 10.000051, 10695, 10695, 0
1370.000794, 10.000039, 11267, 11267, 0
1380.000685, 9.999891, 11586, 11586, 0
1390.000713, 10.000028, 11330, 11330, 0
1400.000734, 10.000021, 11356, 11356, 0
1410.000685, 9.999951, 10712, 10712, 0
1420.000775, 10.00009, 11052, 11052, 0
1430.000772, 9.999997, 11439, 11439, 0
1440.00068, 9.999908, 11101, 11101, 0
1450.000699, 10.000019, 11043, 11043, 0
1460.000735, 10.000036, 11474, 11474, 0
1470.000747, 10.000012, 10675, 10675, 0
1480.000692, 9.999945, 10088, 10088, 0
1490.000702, 10.00001, 9683, 9683, 0
1500.000845, 10.000143, 8990, 8990, 0
1510.000712, 9.999867, 9810, 9810, 0
1520.000686, 9.999974, 11311, 11311, 0
1530.000756, 10.00007, 10362, 10362, 0
1540.000756, 10.0, 10748, 10748, 0
1550.000693, 9.999937, 11024, 11024, 0
1560.00077, 10.000077, 10926, 10926, 0
1570.000687, 9.999917, 9530, 9530, 0
1580.000717, 10.00003, 10567, 10567, 0
1590.000692, 9.999975, 10002, 10002, 0
1600.000743, 10.000051, 11146, 11146, 0
1610.000716, 9.999973, 10594, 10594, 0
1620.000774, 10.000058, 10521, 10521, 0
1630.000712, 9.999938, 10434, 10434, 0
1640.000689, 9.999977, 9634, 9634, 0
1650.000684, 9.999995, 10633, 10633, 0
1660.000747, 10.000063, 10591, 10591, 0
1670.000819, 10.000072, 11989, 11989, 0
1680.000721, 9.999902, 10982, 10982, 0
1690.000703, 9.999982, 9804, 9804, 0
1700.000697, 9.999994, 10819, 10819, 0
1710.000691, 9.999994, 10805, 10805, 0
1720.000705, 10.000014, 11036, 11036, 0
1730.000795, 10.00009, 10105, 10105, 0
1740.00071, 9.999915, 10329, 10329, 0
1750.000721, 10.000011, 10503, 10503, 0
1760.000684, 9.999963, 10594, 10594, 0
1770.000705, 10.000021, 11034, 11034, 0
1780.00068, 9.999975, 11565, 11565, 0
1790.000755, 10.000075, 11870, 11870, 0
1800.000787, 10.000032, 11991, 11991, 0
1810.000738, 9.999951, 10809, 10809, 0
1820.00077, 10.000032, 10837, 10837, 0
1830.000773, 10.000003, 11625, 11625, 0
1840.000701, 9.999928, 10937, 10937, 0
1850.000691, 9.99999, 11533, 11533, 0
1860.000707, 10.000016, 10957, 10957, 0
1870.000714, 10.000007, 11341, 11341, 0
1880.00069, 9.999976, 11766, 11766, 0
1890.00075, 10.00006, 11859, 11859, 0
1900.000723, 9.999973, 11754, 11754, 0
1910.00077, 10.000047, 11435, 11435, 0
1920.000713, 9.999943, 10898, 10898, 0
1930.000741, 10.000028, 11635, 11635, 0
1940.000693, 9.999952, 11421, 11421, 0
1950.000701, 10.000008, 10933, 10933, 0
1960.00071, 10.000009, 11199, 11199, 0
1970.000732, 10.000022, 11463, 11463, 0
1980.0007, 9.999968, 10855, 10855, 0
1990.000824, 10.000124, 10840, 10840, 0
2000.000754, 9.99993, 11167, 11167, 0
2010.000766, 10.000012, 11543, 11543, 0
2020.000688, 9.999922, 11002, 11002, 0
2030.000734, 10.000046, 9829, 9829, 0
2040.00068, 9.999946, 10702, 10702, 0
2050.000725, 10.000045, 11364, 11364, 0
2060.000699, 9.999974, 11522, 11522, 0
2070.000679, 9.99998, 10728, 10728, 0
2080.000742, 10.000063, 11116, 11116, 0
2090.000729, 9.999987, 12119, 12119, 0
2100.00073, 10.000001, 11658, 11658, 0
2110.000709, 9.999979, 10899, 10899, 0
2120.000764, 10.000055, 11669, 11669, 0
2130.000725, 9.999961, 11304, 11304, 0
2140.000706, 9.999981, 11212, 11212, 0
2150.000709, 10.000003, 11259, 11259, 0
2160.00068, 9.999971, 10044, 10044, 0
2170.000708, 10.000028, 10715, 10715, 0
2180.000689, 9.999981, 11092, 11092, 0
2190.00071, 10.000021, 11368, 11368, 0
2200.000742, 10.000032, 10303, 10303, 0
2210.000722, 9.99998, 10091, 10091, 0
2220.000756, 10.000034, 9411, 9411, 0
2230.000695, 9.999939, 9045, 9045, 0
2240.000736, 10.000041, 9889, 9889, 0
2250.0007, 9.999964, 10983, 10983, 0
2260.000729, 10.000029, 10387, 10387, 0
2270.000694, 9.999965, 10451, 10451, 0
2280.000686, 9.999992, 10250, 10250, 0
2290.000685, 9.999999, 10045, 10045, 0
2300.00071, 10.000025, 11243, 11243, 0
2310.000721, 10.000011, 10777, 10777, 0
2320.000795, 10.000074, 11101, 11101, 0
2330.000718, 9.999923, 10075, 10075, 0
2340.000707, 9.999989, 9464, 9464, 0
2350.000732, 10.000025, 9965, 9965, 0
2360.000716, 9.999984, 11546, 11546, 0
2370.00068, 9.999964, 11694, 11694, 0
2380.000709, 10.000029, 11300, 11300, 0
2390.000711, 10.000002, 12147, 12147, 0
2400.000757, 10.000046, 11800, 11800, 0
2410.000704, 9.999947, 10244, 10244, 0
2420.000713, 10.000009, 10478, 10478, 0
2430.000694, 9.999981, 11329, 11329, 0
2440.000722, 10.000028, 10504, 10504, 0
2450.00085, 10.000128, 10061, 10061, 0
2460.000704, 9.999854, 10006, 10006, 0
2470.00071, 10.000006, 10445, 10445, 0
2480.00081, 10.0001, 11520, 11520, 0
2490.000795, 9.999985, 10809, 10809, 0
2500.000718, 9.999923, 9916, 9916, 0
2510.000768, 10.00005, 10591, 10591, 0
2520.000678, 9.99991, 11041, 11041, 0
2530.000719, 10.000041, 10590, 10590, 0
2540.000683, 9.999964, 10183, 10183, 0
2550.000701, 10.000018, 10132, 10132, 0
2560.000842, 10.000141, 10032, 10032, 0
2570.000705, 9.999863, 8903, 8903, 0
2580.000686, 9.999981, 9776, 9776, 0
2590.000736, 10.00005, 10616, 10616, 0
2600.00074, 10.000004, 9666, 9666, 0
2610.000714, 9.999974, 10470, 10470, 0
2620.000684, 9.99997, 9650, 9650, 0
2630.000711, 10.000027, 9722, 9722, 0
2640.000734, 10.000023, 10728, 10728, 0
2650.000719, 9.999985, 9454, 9454, 0
2660.000777, 10.000058, 10075, 10075, 0
2670.000836, 10.000059, 9500, 9500, 0
2680.000801, 9.999965, 10752, 10752, 0
2690.000688, 9.999887, 10295, 10295, 0
2700.000827, 10.000139, 9842, 9842, 0
2710.000692, 9.999865, 9741, 9741, 0
2720.000715, 10.000023, 8852, 8852, 0
2730.000713, 9.999998, 10684, 10684, 0
2740.000685, 9.999972, 10266, 10266, 0
2750.000689, 10.000004, 10106, 10106, 0
2760.000698, 10.000009, 9209, 9209, 0
2770.00071, 10.000012, 8456, 8456, 0
2780.000685, 9.999975, 10444, 10444, 0
2790.000752, 10.000067, 11083, 11083, 0
2800.000689, 9.999937, 11413, 11413, 0
2810.000751, 10.000062, 11440, 11440, 0
2820.0008, 10.000049, 11518, 11518, 0
2830.00069, 9.99989, 11329, 11329, 0
2840.000732, 10.000042, 9600, 9600, 0
2850.000693, 9.999961, 10200, 10200, 0
2860.000727, 10.000034, 10813, 10813, 0
2870.00071, 9.999983, 11089, 11089, 0
2880.000731, 10.000021, 11374, 11374, 0
2890.000702, 9.999971, 10911, 10911, 0
2900.000717, 10.000015, 10726, 10726, 0
2910.000682, 9.999965, 10712, 10712, 0
2920.000694, 10.000012, 10355, 10355, 0
2930.000691, 9.999997, 10021, 10021, 0
2940.000708, 10.000017, 10086, 10086, 0
2950.00068, 9.999972, 10755, 10755, 0
2960.000712, 10.000032, 10922, 10922, 0
2970.000713, 10.000001, 11246, 11246, 0
2980.000744, 10.000031, 11471, 11471, 0
2990.000727, 9.999983, 11545, 11545, 0
3000.000702, 9.999975, 10979, 10979, 0
3010.000691, 9.999989, 11375, 11375, 0
3020.000704, 10.000013, 11192, 11192, 0
3030.000694, 9.99999, 10999, 10999, 0
3040.000689, 9.999995, 10536, 10536, 0
3050.000727, 10.000038, 10961, 10961, 0
3060.000716, 9.999989, 10532, 10532, 0
3070.00069, 9.999974, 9823, 9823, 0
3080.000711, 10.000021, 11017, 11017, 0
3090.000832, 10.000121, 11038, 11038, 0
3100.000729, 9.999897, 10402, 10402, 0
3110.000794, 10.000065, 9766, 9766, 0
3120.000758, 9.999964, 9533, 9533, 0
3130.000709, 9.999951, 10045, 10045, 0
3140.000687, 9.999978, 9928, 9928, 0
3150.000819, 10.000132, 9686, 9686, 0
3160.000723, 9.999904, 10308, 10308, 0
3170.000771, 10.000048, 10491, 10491, 0
3180.000753, 9.999982, 11331, 11331, 0
3190.00068, 9.999927, 11316, 11316, 0
3200.000793, 10.000113, 11705, 11705, 0
3210.000709, 9.999916, 11600, 11600, 0
3220.000689, 9.99998, 11196, 11196, 0
3230.000816, 10.000127, 10109, 10109, 0
3240.00068, 9.999864, 10161, 10161, 0
3250.000734, 10.000054, 9485, 9485, 0
3260.000684, 9.99995, 9584, 9584, 0
3270.000684, 10.0, 11047, 11047, 0
3280.000724, 10.00004, 10882, 10882, 0
3290.000837, 10.000113, 10771, 10771, 0
3300.000695, 9.999858, 10736, 10736, 0
3310.00068, 9.999985, 10955, 10955, 0
3320.000724, 10.000044, 9751, 9751, 0
3330.000687, 9.999963, 10245, 10245, 0
3340.000722, 10.000035, 11173, 11173, 0
3350.000717, 9.999995, 10861, 10861, 0
3360.000701, 9.999984, 9878, 9878, 0
3370.000707, 10.000006, 10061, 10061, 0
3380.000763, 10.000056, 10523, 10523, 0
3390.000705, 9.999942, 9690, 9690, 0
3400.000745, 10.00004, 10296, 10296, 0
3410.000722, 9.999977, 9685, 9685, 0
3420.000812, 10.00009, 9417, 9417, 0
3430.000714, 9.999902, 10394, 10394, 0
3440.00086, 10.000146, 10843, 10843, 0
3450.000779, 9.999919, 10351, 10351, 0
3460.000684, 9.999905, 10223, 10223, 0
3470.00071, 10.000026, 10710, 10710, 0
3480.00074, 10.00003, 10984, 10984, 0
3490.000724, 9.999984, 10626, 10626, 0
3500.000721, 9.999997, 9760, 9760, 0
3510.000687, 9.999966, 10280, 10280, 0
3520.000741, 10.000054, 11084, 11084, 0
3530.000692, 9.999951, 10843, 10843, 0
3540.000713, 10.000021, 11094, 11094, 0
3550.000823, 10.00011, 11453, 11453, 0
3560.00069, 9.999867, 11405, 11405, 0
3570.000778, 10.000088, 10797, 10797, 0
3580.000759, 9.999981, 10002, 10002, 0
3590.000685, 9.999926, 10294, 10294, 0
