elapsed, window, total, successful, failed
3600.0007, 10.000015, 9772, 9772, 0
3610.000896, 10.000196, 10838, 10838, 0
3620.000719, 9.999823, 9657, 9657, 0
3630.000735, 10.000016, 9046, 9046, 0
3640.000703, 9.999968, 9911, 9911, 0
3650.000708, 10.000005, 10519, 10519, 0
3660.000709, 10.000001, 10252, 10252, 0
3670.000707, 9.999998, 10983, 10983, 0
3680.000768, 10.000061, 11114, 11114, 0
3690.000685, 9.999917, 10947, 10947, 0
3700.000731, 10.000046, 10852, 10852, 0
3710.000811, 10.00008, 9753, 9753, 0
3720.000727, 9.999916, 9896, 9896, 0
3730.000755, 10.000028, 9652, 9652, 0
3740.000682, 9.999927, 10818, 10818, 0
3750.000743, 10.000061, 10965, 10965, 0
3760.000681, 9.999938, 9476, 9476, 0
3770.000685, 10.000004, 9618, 9618, 0
3780.000731, 10.000046, 10296, 10296, 0
3790.000697, 9.999966, 9855, 9855, 0
3800.000707, 10.00001, 9583, 9583, 0
3810.000794, 10.000087, 10705, 10705, 0
3820.000696, 9.999902, 10926, 10926, 0
3830.000697, 10.000001, 10186, 10186, 0
3840.00075, 10.000053, 10495, 10495, 0
3850.000716, 9.999966, 11056, 11056, 0
3860.00078, 10.000064, 10652, 10652, 0
3870.000686, 9.999906, 10914, 10914, 0
3880.000712, 10.000026, 11137, 11137, 0
3890.000711, 9.999999, 9972, 9972, 0
3900.000703, 9.999992, 11074, 11074, 0
3910.000811, 10.000108, 10820, 10820, 0
3920.000683, 9.999872, 10812, 10812, 0
3930.000681, 9.999998, 10540, 10540, 0
3940.000726, 10.000045, 11018, 11018, 0
3950.000746, 10.00002, 10649, 10649, 0
3960.000689, 9.999943, 10897, 10897, 0
3970.000694, 10.000005, 9807, 9807, 0
3980.000755, 10.000061, 10797, 10797, 0
3990.000695, 9.99994, 10104, 10104, 0
4000.000736, 10.000041, 11030, 11030, 0
4010.000858, 10.000122, 10806, 10806, 0
4020.00081, 9.999952, 9888, 9888, 0
4030.000702, 9.999892, 10326, 10326, 0
4040.000751, 10.000049, 10382, 10382, 0
4050.000814, 10.000063, 11123, 11123, 0
4060.000712, 9.999898, 10060, 10060, 0
4070.000746, 10.000034, 10004, 10004, 0
4080.000684, 9.999938, 10586, 10586, 0
4090.000681, 9.999997, 10675, 10675, 0
4100.000774, 10.000093, 11109, 11109, 0
4110.000765, 9.999991, 11180, 11180, 0
4120.000761, 9.999996, 11444, 11444, 0
4130.000761, 10.0, 10992, 10992, 0
4140.000683, 9.999922, 10952, 10952, 0
4150.000703, 10.00002, 10857, 10857, 0
4160.000726, 10.000023, 9937, 9937, 0
4170.000688, 9.999962, 9884, 9884, 0
4180.000694, 10.000006, 9698, 9698, 0
4190.000687, 9.999993, 9541, 9541, 0
4200.000706, 10.000019, 10292, 10292, 0
4210.000712, 10.000006, 11035, 11035, 0
4220.00069, 9.999978, 10729, 10729, 0
4230.000783, 10.000093, 10491, 10491, 0
4240.000771, 9.999988, 10442, 10442, 0
4250.000778, 10.000007, 10794, 10794, 0
4260.0007, 9.999922, 10894, 10894, 0
4270.000706, 10.000006, 10841, 10841, 0
4280.000708, 10.000002, 9752, 9752, 0
4290.00075, 10.000042, 9668, 9668, 0
4300.000787, 10.000037, 11307, 11307, 0
4310.000725, 9.999938, 11319, 11319, 0
4320.000716, 9.999991, 11537, 11537, 0
4330.000756, 10.00004, 10897, 10897, 0
4340.000721, 9.999965, 10786, 10786, 0
4350.000721, 10.0, 10415, 10415, 0
4360.000687, 9.999966, 10635, 10635, 0
4370.000708, 10.000021, 11148, 11148, 0
4380.000814, 10.000106, 11320, 11320, 0
4390.000766, 9.999952, 10828, 10828, 0
4400.000865, 10.000099, 9713, 9713, 0
4410.000717, 9.999852, 9111, 9111, 0
4420.000756, 10.000039, 9554, 9554, 0
4430.000767, 10.000011, 10417, 10417, 0
4440.00068, 9.999913, 10591, 10591, 0
4450.000684, 10.000004, 10732, 10732, 0
4460.000751, 10.000067, 10541, 10541, 0
4470.000688, 9.999937, 9788, 9788, 0
4480.000799, 10.000111, 9289, 9289, 0
4490.000691, 9.999892, 9518, 9518, 0
4500.000686, 9.999995, 9378, 9378, 0
4510.000717, 10.000031, 10146, 10146, 0
4520.000795, 10.000078, 10321, 10321, 0
4530.000744, 9.999949, 11099, 11099, 0
4540.000775, 10.000031, 11358, 11358, 0
4550.000825, 10.00005, 11217, 11217, 0
4560.000776, 9.999951, 10330, 10330, 0
4570.000689, 9.999913, 10529, 10529, 0
4580.000687, 9.999998, 10417, 10417, 0
4590.000804, 10.000117, 9368, 9368, 0
4600.000715, 9.999911, 9365, 9365, 0
4610.000771, 10.000056, 10578, 10578, 0
4620.000776, 10.000005, 10661, 10661, 0
4630.00072, 9.999944, 10748, 10748, 0
4640.000696, 9.999976, 9112, 9112, 0
4650.000693, 9.999997, 10108, 10108, 0
4660.000723, 10.00003, 10241, 10241, 0
4670.000704, 9.999981, 10831, 10831, 0
4680.000713, 10.000009, 10239, 10239, 0
4690.000772, 10.000059, 10740, 10740, 0
4700.000702, 9.99993, 9862, 9862, 0
4710.000685, 9.999983, 10397, 10397, 0
4720.00076, 10.000075, 10712, 10712, 0
4730.000712, 9.999952, 10875, 10875, 0
4740.000734, 10.000022, 10314, 10314, 0
4750.000728, 9.999994, 10321, 10321, 0
4760.000721, 9.999993, 10932, 10932, 0
4770.000747, 10.000026, 11297, 11297, 0
4780.000697, 9.99995, 11310, 11310, 0
4790.00071, 10.000013, 11259, 11259, 0
4800.000689, 9.999979, 11655, 11655, 0
4810.0007, 10.000011, 10884, 10884, 0
4820.000679, 9.999979, 10123, 10123, 0
4830.000721, 10.000042, 10457, 10457, 0
4840.000681, 9.99996, 10266, 10266, 0
4850.000843, 10.000162, 9119, 9119, 0
4860.000725, 9.999882, 9447, 9447, 0
4870.000713, 9.999988, 10811, 10811, 0
4880.000711, 9.999998, 11501, 11501, 0
4890.000706, 9.999995, 11409, 11409, 0
4900.000723, 10.000017, 11334, 11334, 0
4910.000713, 9.99999, 11216, 11216, 0
4920.000731, 10.000018, 9978, 9978, 0
4930.000684, 9.999953, 10345, 10345, 0
4940.000702, 10.000018, 10902, 10902, 0
4950.000761, 10.000059, 10157, 10157, 0
4960.000684, 9.999923, 9454, 9454, 0
4970.000694, 10.00001, 9170, 9170, 0
4980.000731, 10.000037, 10962, 10962, 0
4990.00071, 9.999979, 10740, 10740, 0
5000.000718, 10.000008, 10124, 10124, 0
5010.000687, 9.999969, 10881, 10881, 0
5020.000748, 10.000061, 10614, 10614, 0
5030.000712, 9.999964, 10696, 10696, 0
5040.000721, 10.000009, 10702, 10702, 0
5050.000691, 9.99997, 10394, 10394, 0
5060.000731, 10.00004, 9137, 9137, 0
5070.000786, 10.000055, 9310, 9310, 0
5080.000713, 9.999927, 9873, 9873, 0
5090.000712, 9.999999, 9416, 9416, 0
5100.000813, 10.000101, 10615, 10615, 0
5110.000703, 9.99989, 9430, 9430, 0
5120.000712, 10.000009, 9678, 9678, 0
5130.000691, 9.999979, 10855, 10855, 0
5140.00069, 9.999999, 9725, 9725, 0
5150.000757, 10.000067, 9120, 9120, 0
5160.000696, 9.999939, 9829, 9829, 0
5170.000707, 10.000011, 10773, 10773, 0
5180.000685, 9.999978, 11078, 11078, 0
5190.000765, 10.00008, 11005, 11005, 0
5200.000686, 9.999921, 9873, 9873, 0
5210.000688, 10.000002, 9373, 9373, 0
5220.000721, 10.000033, 10260, 10260, 0
5230.00071, 9.999989, 11228, 11228, 0
5240.000715, 10.000005, 9934, 9934, 0
5250.000734, 10.000019, 9142, 9142, 0
5260.000694, 9.99996, 9718, 9718, 0
5270.000748, 10.000054, 10273, 10273, 0
5280.000681, 9.999933, 9510, 9510, 0
5290.000687, 10.000006, 10238, 10238, 0
5300.000769, 10.000082, 10854, 10854, 0
5310.000709, 9.99994, 10382, 10382, 0
5320.000694, 9.999985, 10305, 10305, 0
5330.000721, 10.000027, 10812, 10812, 0
5340.000707, 9.999986, 10143, 10143, 0
5350.000735, 10.000028, 10228, 10228, 0
5360.000742, 10.000007, 10131, 10131, 0
5370.000898, 10.000156, 10296, 10296, 0
5380.00071, 9.999812, 9595, 9595, 0
5390.000701, 9.999991, 10111, 10111, 0
5400.000742, 10.000041, 9719, 9719, 0
5410.000822, 10.00008, 10294, 10294, 0
5420.000695, 9.999873, 10744, 10744, 0
5430.000711, 10.000016, 9678, 9678, 0
5440.000688, 9.999977, 9636, 9636, 0
5450.000744, 10.000056, 11038, 11038, 0
5460.000741, 9.999997, 11011, 11011, 0
5470.000746, 10.000005, 10241, 10241, 0
5480.000693, 9.999947, 9848, 9848, 0
5490.000684, 9.999991, 10219, 10219, 0
5500.0007, 10.000016, 9999, 9999, 0
5510.000777, 10.000077, 10830, 10830, 0
5520.000731, 9.999954, 10605, 10605, 0
5530.000688, 9.999957, 9508, 9508, 0
5540.00074, 10.000052, 9743, 9743, 0
5550.000723, 9.999983, 9489, 9489, 0
5560.000718, 9.999995, 10738, 10738, 0
5570.000685, 9.999967, 9451, 9451, 0
5580.000702, 10.000017, 10007, 10007, 0
5590.000709, 10.000007, 10556, 10556, 0
5600.000682, 9.999973, 11132, 11132, 0
5610.000742, 10.00006, 10781, 10781, 0
5620.00069, 9.999948, 10575, 10575, 0
5630.000733, 10.000043, 9515, 9515, 0
5640.000688, 9.999955, 11428, 11428, 0
5650.000827, 10.000139, 11121, 11121, 0
5660.000688, 9.999861, 9889, 9889, 0
5670.000683, 9.999995, 10624, 10624, 0
5680.000735, 10.000052, 11387, 11387, 0
5690.000783, 10.000048, 10678, 10678, 0
5700.000763, 9.99998, 9665, 9665, 0
5710.000719, 9.999956, 10937, 10937, 0
5720.000713, 9.999994, 11035, 11035, 0
5730.000692, 9.999979, 10646, 10646, 0
5740.000688, 9.999996, 10477, 10477, 0
5750.000755, 10.000067, 10685, 10685, 0
5760.00077, 10.000015, 10206, 10206, 0
5770.000734, 9.999964, 9995, 9995, 0
5780.000732, 9.999998, 10210, 10210, 0
5790.000687, 9.999955, 11107, 11107, 0
5800.000834, 10.000147, 10492, 10492, 0
5810.000705, 9.999871, 9830, 9830, 0
5820.000715, 10.00001, 10895, 10895, 0
5830.000703, 9.999988, 11188, 11188, 0
5840.000685, 9.999982, 10636, 10636, 0
5850.000696, 10.000011, 11148, 11148, 0
5860.000712, 10.000016, 10733, 10733, 0
5870.000711, 9.999999, 9941, 9941, 0
5880.000686, 9.999975, 9907, 9907, 0
5890.000689, 10.000003, 9309, 9309, 0
5900.00075, 10.000061, 9303, 9303, 0
5910.000767, 10.000017, 10006, 10006, 0
5920.00074, 9.999973, 9793, 9793, 0
5930.000691, 9.999951, 9326, 9326, 0
5940.000693, 10.000002, 10064, 10064, 0
5950.000694, 10.000001, 10236, 10236, 0
5960.000735, 10.000041, 10623, 10623, 0
5970.000731, 9.999996, 10931, 10931, 0
5980.000689, 9.999958, 10825, 10825, 0
5990.000714, 10.000025, 11185, 11185, 0
6000.000714, 10.0, 10710, 10710, 0
6010.000764, 10.00005, 10486, 10486, 0
6020.000707, 9.999943, 9305, 9305, 0
6030.000699, 9.999992, 9735, 9735, 0
6040.000691, 9.999992, 10592, 10592, 0
6050.000732, 10.000041, 10400, 10400, 0
6060.000749, 10.000017, 11165, 11165, 0
6070.000693, 9.999944, 10994, 10994, 0
6080.0007, 10.000007, 10690, 10690, 0
6090.000758, 10.000058, 10880, 10880, 0
6100.000688, 9.99993, 10139, 10139, 0
6110.000691, 10.000003, 9773, 9773, 0
6120.000725, 10.000034, 10213, 10213, 0
6130.000716, 9.999991, 10559, 10559, 0
6140.00072, 10.000004, 10782, 10782, 0
6150.000694, 9.999974, 10900, 10900, 0
6160.000726, 10.000032, 10622, 10622, 0
6170.000716, 9.99999, 10061, 10061, 0
6180.000683, 9.999967, 10622, 10622, 0
6190.000693, 10.00001, 10366, 10366, 0
6200.00071, 10.000017, 9739, 9739, 0
6210.000703, 9.999993, 9029, 9029, 0
6220.000732, 10.000029, 9728, 9728, 0
6230.000686, 9.999954, 10188, 10188, 0
6240.000689, 10.000003, 10209, 10209, 0
6250.000685, 9.999996, 10373, 10373, 0
6260.000721, 10.000036, 10350, 10350, 0
6270.000706, 9.999985, 9696, 9696, 0
6280.000703, 9.999997, 10079, 10079, 0
6290.000766, 10.000063, 9571, 9571, 0
6300.000709, 9.999943, 9776, 9776, 0
6310.000714, 10.000005, 10507, 10507, 0
6320.000747, 10.000033, 9998, 9998, 0
6330.000714, 9.999967, 10476, 10476, 0
6340.000721, 10.000007, 10521, 10521, 0
6350.000799, 10.000078, 9638, 9638, 0
6360.000684, 9.999885, 8892, 8892, 0
6370.000732, 10.000048, 9868, 9868, 0
6380.000728, 9.999996, 10612, 10612, 0
6390.000694, 9.999966, 10717, 10717, 0
6400.000797, 10.000103, 10371, 10371, 0
6410.000739, 9.999942, 10426, 10426, 0
6420.000688, 9.999949, 10255, 10255, 0
6430.000708, 10.00002, 10153, 10153, 0
6440.000708, 10.0, 10182, 10182, 0
6450.000704, 9.999996, 10034, 10034, 0
6460.000804, 10.0001, 11038, 11038, 0
6470.000765, 9.999961, 10469, 10469, 0
6480.000691, 9.999926, 10049, 10049, 0
6490.000743, 10.000052, 10347, 10347, 0
6500.000717, 9.999974, 9940, 9940, 0
6510.000772, 10.000055, 9684, 9684, 0
6520.000747, 9.999975, 9698, 9698, 0
6530.001062, 10.000315, 9505, 9505, 0
6540.000007, 9.998945, 8941, 8941, 0
6550.000766, 10.000759, 9594, 9594, 0
6560.000687, 9.999921, 9464, 9464, 0
6570.000699, 10.000012, 10019, 10019, 0
6580.000715, 10.000016, 9964, 9964, 0
6590.000801, 10.000086, 9457, 9457, 0
6600.000686, 9.999885, 8494, 8494, 0
6610.000708, 10.000022, 9370, 9370, 0
6620.000739, 10.000031, 9327, 9327, 0
6630.000692, 9.999953, 10022, 10022, 0
6640.000705, 10.000013, 10213, 10213, 0
6650.000796, 10.000091, 10922, 10922, 0
6660.000748, 9.999952, 10441, 10441, 0
6670.0007, 9.999952, 9644, 9644, 0
6680.000742, 10.000042, 10551, 10551, 0
6690.000778, 10.000036, 10173, 10173, 0
6700.000709, 9.999931, 9683, 9683, 0
6710.000716, 10.000007, 9315, 9315, 0
6720.000753, 10.000037, 10325, 10325, 0
6730.000729, 9.999976, 11226, 11226, 0
6740.000716, 9.999987, 10609, 10609, 0
6750.000694, 9.999978, 10069, 10069, 0
6760.00094, 10.000246, 10116, 10116, 0
6770.000729, 9.999789, 10162, 10162, 0
6780.000731, 10.000002, 10882, 10882, 0
6790.000714, 9.999983, 9747, 9747, 0
6800.000749, 10.000035, 11019, 11019, 0
6810.000738, 9.999989, 10755, 10755, 0
6820.000752, 10.000014, 10238, 10238, 0
6830.000691, 9.999939, 8914, 8914, 0
6840.000693, 10.000002, 9959, 9959, 0
6850.000753, 10.00006, 10652, 10652, 0
6860.000699, 9.999946, 11104, 11104, 0
6870.000738, 10.000039, 10537, 10537, 0
6880.000731, 9.999993, 10916, 10916, 0
6890.00071, 9.999979, 11079, 11079, 0
6900.000745, 10.000035, 9558, 9558, 0
6910.000734, 9.999989, 8890, 8890, 0
6920.000693, 9.999959, 8641, 8641, 0
6930.000686, 9.999993, 9333, 9333, 0
6940.000717, 10.000031, 10022, 10022, 0
6950.0007, 9.999983, 9659, 9659, 0
6960.000719, 10.000019, 10597, 10597, 0
6970.000724, 10.000005, 9632, 9632, 0
6980.000731, 10.000007, 8778, 8778, 0
6990.000755, 10.000024, 9295, 9295, 0
7000.000754, 9.999999, 10575, 10575, 0
7010.000701, 9.999947, 11044, 11044, 0
7020.000685, 9.999984, 10580, 10580, 0
7030.000689, 10.000004, 10627, 10627, 0
7040.000761, 10.000072, 10456, 10456, 0
7050.000727, 9.999966, 9865, 9865, 0
7060.000686, 9.999959, 9839, 9839, 0
7070.000699, 10.000013, 9622, 9622, 0
7080.000765, 10.000066, 10650, 10650, 0
7090.000712, 9.999947, 11049, 11049, 0
7100.00069, 9.999978, 11216, 11216, 0
7110.00072, 10.00003, 11010, 11010, 0
7120.000695, 9.999975, 11253, 11253, 0
7130.00074, 10.000045, 10978, 10978, 0
7140.000734, 9.999994, 10943, 10943, 0
7150.000746, 10.000012, 11057, 11057, 0
7160.00078, 10.000034, 10467, 10467, 0
7170.000685, 9.999905, 9714, 9714, 0
7180.000725, 10.00004, 10088, 10088, 0
7190.000741, 10.000016, 10643, 10643, 0
7200.000729, 9.999988, 10429, 10429, 0
7201.002936, 1.002207, 953, 953, 0
